Accs,,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Grp,,Rigghtnames,Sex,Types
MN-23-AA-05-08,MN,1.00E-05,0.972569,1.00E-05,0.021949,0.005442,1.00E-05,1.00E-05,2,,,,
GWAS-202-Santium,GW,1.00E-05,1.50E-05,0.296139,0.703806,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-202-Lifter_Seedless,female,Cannabinoid
ND-23-AA-01-09,ND,1.00E-05,0.257763,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.742187,7,,,,
MN-23-AA-05-03,MN,1.00E-05,0.97796,1.00E-05,1.00E-05,0.02199,1.00E-05,1.00E-05,2,,,,
IL-22-PA-01-09,IL,1.00E-05,0.978446,0.008153,1.00E-05,0.01336,1.00E-05,1.00E-05,2,,,,
ND-23-AA-01-04,ND,1.00E-05,0.004884,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.995066,7,,,,
IL-22-PA-07-07,IL,0.044515,0.005478,1.00E-05,0.003125,1.00E-05,0.946852,1.00E-05,6,,,,
NE-22-PB-08-03,NE,0.044586,0.054419,1.00E-05,0.029427,1.20E-05,1.00E-05,0.871536,7,,,,
WI-22-AB-11-04,WI,1.00E-05,0.999936,1.00E-05,1.00E-05,1.40E-05,1.00E-05,1.00E-05,2,,,,
GWAS-350-Oregon_Guava,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-350-Auto_Pilot_1.0,female,Day
MN-23-AA-02-04,MN,0.032725,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.967225,1.00E-05,6,,,,
KS-22-PB-02-08,KS,1.00E-05,0.063263,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.936687,7,,,,
SD-23-AA-03-06,SD,0.086029,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.030795,0.883137,7,,,,
WI-22-AB-06-04,WI,1.00E-05,0.999734,0.000216,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-158-WI-M-H-19-00107,GW,1.00E-05,1.00E-05,0.878669,0.121281,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-158-QPPLG1151,female,Day
IL-23-AA-01-06,IL,1.00E-05,0.762256,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.237694,2,,,,
GWAS-419-Auto_Pilot_1.0,GW,1.00E-05,1.00E-05,0.094116,0.905834,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-419-Queen_Dream,female,Cannabinoid
WI-22-AB-08-07,WI,1.00E-05,0.985073,0.014877,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
IN-22-MB-01-05,IN,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1,,,,
SD-23-AA-02-04,SD,1.00E-05,0.011283,1.90E-05,1.00E-05,1.00E-05,1.00E-05,0.988658,7,,,,
NE-22-PB-01-02,NE,1.00E-05,0.092946,1.00E-05,0.006129,1.00E-05,1.00E-05,0.900885,7,,GWAS-393-Eletta_Campana,,
GWAS-415-Henola,GW,1.00E-05,0.125376,1.00E-05,1.00E-05,0.874574,1.00E-05,1.00E-05,5,,GWAS-415-Altair,female,Dual
SD-23-AA-05-05,SD,0.051087,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.005417,0.943456,7,,,,
WI-22-AB-06-07,WI,0.057368,0.014688,1.20E-05,1.00E-05,1.00E-05,0.927902,1.00E-05,6,,,,
GWAS-154-Suvar_Haze_Seedless,GW,1.00E-05,0.803205,0.00019,0.010175,0.186401,1.00E-05,1.00E-05,2,,GWAS-154-WI-M-H-19-00109,Male,Feral
GWAS-426-WI-M-H-19-00104,GW,1.00E-05,0.787315,0.008975,0.004318,0.199363,1.00E-05,1.00E-05,2,,GWAS-426-WI-M-H-20-113,,
MN-23-AA-03-04,MN,0.01977,0.98018,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
IL-23-AA-02-04,IL,1.00E-05,0.97766,1.00E-05,1.00E-05,0.02229,1.00E-05,1.00E-05,2,,,,
GWAS-147-Hot_Blonde,GW,1.00E-05,0.070777,1.00E-05,1.00E-05,0.929173,1.00E-05,1.00E-05,5,,GWAS-147-Altair,Mono,Dual
ND-23-AA-01-19,ND,1.00E-05,0.046376,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.953574,7,,,,
SD-23-AA-01-12,SD,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
ND-23-AA-02-02,ND,0.034606,1.00E-05,1.00E-05,1.80E-05,1.00E-05,0.047324,0.918021,7,,,,
MN-23-AA-04-03,MN,0.073813,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.926137,1.00E-05,6,,,,
GWAS-220-WI-M-H-20-109,GW,1.00E-05,0.83285,1.00E-05,1.00E-05,0.1671,1.00E-05,1.00E-05,2,,GWAS-220-WI-M-H-19-00101,female,Feral
MN-23-AA-01-04,MN,0.071637,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.928313,1.00E-05,6,,,,
WI-22-AB-11-10,WI,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-452-Vega,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-452-BHC-Auto,,Feral
MN-23-AA-04-08,MN,0.016335,0.940586,0.015732,1.00E-05,0.027317,1.00E-05,1.00E-05,2,,,,
MN-23-AA-01-09,MN,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
IA-22-PB-05-07,IA,1.00E-05,0.156541,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.843409,7,,,,
GWAS-382-WI-M-H-20-102,GW,1.00E-05,0.801824,0.007877,1.00E-05,0.190259,1.00E-05,1.00E-05,2,,GWAS-382-Farm_2_Plant_1,Male,Feral
GWAS-197-WI-M-H-19-00112,GW,0.050963,1.00E-05,1.00E-05,1.00E-05,0.138357,0.810639,1.00E-05,6,,GWAS-197-WI-M-H-20-100,female,Feral
WI-22-AB-04-02,WI,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.75733,0.24262,6,,,,
WI-22-AB-04-10,WI,1.00E-05,0.783911,1.00E-05,1.00E-05,0.00407,1.00E-05,0.211979,2,,,,
KS-22-PB-04-01,KS,0.000358,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.003657,0.995945,7,,,,
GWAS-143-Early_Remedy,GW,1.00E-05,1.00E-05,1.80E-05,0.999932,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-143-#5_33200,,Cannabinoid
MN-23-AA-01-12,MN,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
IA-22-PB-06-08,IA,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.150084,0.849866,7,,,,
GWAS-434-H_51,GW,1.00E-05,0.831015,1.00E-05,0.003376,0.165569,1.00E-05,1.00E-05,2,,GWAS-434-WI-M-H-19-00103,,
GWAS-389-Grandi,GW,1.00E-05,1.00E-05,0.129475,0.870475,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-389-Queen_Dream,female,Cannabinoid
GWAS-140-Early_Remedy,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-140-Hlesia,female,Dual
GWAS-444-WI-M-H-19-00113,GW,0.006902,1.00E-05,1.00E-05,1.00E-05,0.145306,0.847752,1.00E-05,6,,GWAS-444-WI-M-H-20-110,Male,Feral
SD-23-AA-03-04,SD,0.101597,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.123644,0.77472,7,,,,
IL-22-AB-02-02,IL,0.031482,0.900051,1.90E-05,0.033231,0.035197,1.00E-05,1.00E-05,2,,,,
GWAS-201-Santium,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-201-FL71 x FL71,female,Cannabinoid
MN-23-AA-03-08,MN,0.007941,0.992009,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
WI-22-AB-04-01,WI,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.778063,0.221887,6,,,,
MN-23-AA-04-04,MN,0.077267,1.00E-05,0.001628,1.70E-05,1.00E-05,0.921058,1.00E-05,6,,,,
GWAS-114-Oregon_Sweetgum_,GW,1.00E-05,1.00E-05,1.40E-05,0.999936,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-114-21UO_S1,female,Unknown
MO-22-PB-01-08,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
MN-23-AA-05-13,MN,1.00E-05,0.986914,1.00E-05,1.00E-05,0.013036,1.00E-05,1.00E-05,2,,,,
NE-22-PB-02-07,NE,0.011681,0.074411,0.004876,0.010387,0.014976,1.00E-05,0.883659,7,,,,
GWAS-168-#5_33200,GW,0.044109,1.00E-05,1.00E-05,1.00E-05,0.171325,0.784525,1.00E-05,6,,GWAS-168-WI-M-H-19-00112,female,Feral
SD-23-AA-01-10,SD,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
GWAS-451-WI-M-H-20-104,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-451-BHC-Auto,female,Day
SD-23-AA-04-07,SD,0.005999,0.028546,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.965414,7,,,,
IL-22-PA-01-01,IL,0.041563,0.876292,1.40E-05,0.007127,0.074983,1.00E-05,1.00E-05,2,,,,
NE-22-PB-01-10,NE,1.00E-05,0.088937,1.00E-05,1.00E-05,0.003374,1.00E-05,0.907649,7,,,,
GWAS-118-Umpqua,GW,1.00E-05,1.00E-05,1.70E-05,0.999933,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-118-21UO_Wife,female,Cannabinoid
WI-22-AB-08-08,WI,0.006322,0.978777,0.001874,0.009865,0.003142,1.00E-05,1.00E-05,2,,,,
GWAS-136-WI-M-H-21-00100,GW,1.00E-05,0.749183,0.015612,0.030032,0.205143,1.00E-05,1.00E-05,2,,GWAS-136-WI-M-H-19-00105,female,Feral
WI-22-AB-04-06,WI,1.00E-05,0.024195,1.00E-05,1.00E-05,1.00E-05,0.975755,1.00E-05,6,,,,
WI-22-AB-08-03,WI,1.00E-05,0.992532,0.007418,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
NE-22-PB-01-01,NE,0.002109,0.103361,1.90E-05,0.000736,1.00E-05,1.00E-05,0.893756,7,,,,
WI-22-AB-01-06,WI,1.00E-05,0.775307,1.00E-05,1.00E-05,0.012308,1.00E-05,0.212345,2,,,,
GWAS-175-Cherry_Wine,GW,1.00E-05,0.162803,1.00E-05,0.050014,0.787143,1.00E-05,1.00E-05,5,,GWAS-175-Lara,Mono,Dual
GWAS-379-Cherry_33202,GW,1.00E-05,1.00E-05,1.30E-05,0.999937,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-379-21UO_Spectrum,female,Cannabinoid
MN-23-AA-01-10,MN,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
MO-22-PB-04-04,MO,0.04538,0.942037,0.006173,0.00638,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-401-WI-M-H-20-103,GW,1.30E-05,1.00E-05,0.270314,0.711487,0.018156,1.00E-05,1.00E-05,4,,GWAS-401-Bubbatonic,female,Cannabinoid
GWAS-376-Chinese_Hemp_Fiber_Planting_Seed,GW,1.00E-05,0.059547,1.00E-05,1.00E-05,0.940403,1.00E-05,1.00E-05,5,,GWAS-376-Vega,female,Dual
GWAS-171-Altair,GW,1.00E-05,1.00E-05,0.27102,0.717552,0.011388,1.00E-05,1.00E-05,4,,GWAS-171-Santium,female,Cannabinoid
GWAS-209-WI-M-H-19-00100a,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-209-Pipeline,female,Day
WI-22-AB-11-02,WI,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
ND-23-AA-01-17,ND,0.016477,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.983473,7,,,,
GWAS-354-QPPL090,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.143082,0.856868,1.00E-05,6,,GWAS-354-WI-M-H-19-00104,female,Feral
SD-23-AA-01-06,SD,0.030193,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.969757,7,,,,
WI-22-AB-13-02,WI,0.020244,0.921167,0.00804,0.006176,0.044353,1.00E-05,1.00E-05,2,,,,
WI-22-AB-14-01,WI,1.00E-05,0.769411,0.000889,1.00E-05,0.021109,1.00E-05,0.208561,2,,,,
SD-23-AA-02-06,SD,1.00E-05,0.00901,1.60E-05,1.00E-05,1.00E-05,1.00E-05,0.990934,7,,,,
GWAS-125-WI-M-H-20-111,GW,1.00E-05,0.033134,0.1859,0.775607,0.005329,1.00E-05,1.00E-05,4,,GWAS-125-Ex_Wife,Male,Cannabinoid
MN-23-AA-02-06,MN,0.076816,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.923134,1.00E-05,6,,,,
WI-22-AB-11-07,WI,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
IL-22-AB-01-03,IL,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-365-Otto_2,GW,1.00E-05,1.00E-05,0.107615,0.892335,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-365-Silver_Lining,female,Cannabinoid
SD-23-AA-05-06,SD,0.02236,0.011018,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.966582,7,,,,
GWAS-151-Suvar_Haze_Seedless,GW,0.022192,0.047468,0.017809,0.022355,0.890155,1.00E-05,1.00E-05,5,,GWAS-151-X59,female,Dual
GWAS-164-Hlesia,GW,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-164-21UO_Stout,,
WI-22-AB-11-09,WI,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,GWAS-164-21UO_Stout,female,Unknown
WI-22-AB-01-07,WI,0.045861,0.011021,1.00E-05,1.00E-05,1.00E-05,0.943078,1.00E-05,6,,,,
WI-22-AB-08-06,WI,1.00E-05,0.998651,0.001299,1.00E-05,1.00E-05,1.00E-05,1.00E-05,2,,,,
GWAS-397-WI-M-H-20-112,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-397-CFX-1,female,Dual
NE-22-PB-07-01,NE,1.00E-05,0.09381,0.000627,0.001213,0.003179,1.00E-05,0.901151,7,,,,
GWAS-157-WI-M-H-19-00107,GW,1.00E-05,1.00E-05,0.879708,0.120242,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-157-QPPLG1151,female,Day
GWAS-228-WI-M-H-21-00102,GW,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,1.00E-05,1.00E-05,3,,GWAS-228-BHC-Auto,female,Day
SD-23-AA-03-02,SD,0.022739,0.093465,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.883756,7,,,,
KS-22-PB-02-03,KS,1.00E-05,0.014719,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.985231,7,,,,
IA-22-PB-04-02,IA,1.00E-05,0.719062,0.000551,1.00E-05,0.008922,1.00E-05,0.271435,2,,,,
KS-22-PB-05-07,KS,0.044116,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.955834,7,,,,
SD-23-AA-02-08,SD,1.00E-05,0.236878,0.006856,1.00E-05,1.00E-05,1.00E-05,0.756226,7,,,,
MO-22-PB-02-08,MO,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
MN-23-AA-01-07,MN,0.058887,0.016744,1.00E-05,1.00E-05,1.00E-05,0.924329,1.00E-05,6,,,,
IN-22-MB-01-04,IN,0.93956,1.00E-05,1.00E-05,1.00E-05,1.90E-05,1.00E-05,0.060381,1,,,,
NE-22-PB-02-06,NE,0.024725,0.028013,1.20E-05,0.015977,0.011981,1.00E-05,0.919281,7,,,,
GWAS-424-WI-M-H-19-00104,GW,0.001906,0.726765,0.004623,0.015151,0.248477,0.003068,1.00E-05,2,,GWAS-424-WI-M-H-20-113,Male,Feral
SD-23-AA-01-08,SD,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,7,,,,
NE-22-PB-03-06,NE,1.00E-05,0.111158,0.003529,1.00E-05,1.40E-05,1.00E-05,0.885269,7,,,,
GWAS-457-21UO_Spectrum,GW,0.024748,1.00E-05,1.00E-05,0.001608,0.176261,1.00E-05,0.797354,7,,GWAS-457-WULF,Male,Cannabinoid
IL-23-AA-01-03,IL,1.00E-05,0.77855,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.2214,2,,,,
GWAS-221-WI-M-H-20-109,GW,1.00E-05,0.84345,1.00E-05,1.00E-05,0.1565,1.00E-05,1.00E-05,2,,GWAS-221-WI-M-H-19-00101,female,Feral
WI-22-AB-13-03,WI,0.028252,0.835845,0.003055,1.00E-05,0.014017,0.118811,1.00E-05,2,,,,
GWAS-146-Ex_Wife,GW,1.00E-05,0.096349,1.00E-05,1.00E-05,0.903601,1.00E-05,1.00E-05,5,,GWAS-146-Altair,Mono,Dual
WI-22-AB-01-03,WI,0.004588,0.94988,0.014345,1.00E-05,0.031156,1.00E-05,1.00E-05,2,,,,
WI-22-AB-11-06,WI,1.00E-05,0.996969,1.00E-05,1.00E-05,1.00E-05,0.002981,1.00E-05,2,,,,
GWAS-456-21UO_Spectrum,GW,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.99994,1.00E-05,1.00E-05,5,,GWAS-456-Grandi,female,Dual
IN-22-MB-01-01,IN,0.983831,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.016119,1.00E-05,1,,,,
MN-23-AA-03-12,MN,0.01967,0.968504,5.40E-05,0.011742,1.00E-05,1.00E-05,1.00E-05,2,,,,
MN-23-AA-02-12,MN,0.030533,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.969417,1.00E-05,6,,,,
SD-23-AA-04-10,SD,1.00E-05,0.045198,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.954752,7,,,,
GWAS-142-Early_Remedy,GW,1.00E-05,1.00E-05,1.90E-05,0.999931,1.00E-05,1.00E-05,1.00E-05,4,,GWAS-142-#5_33200,female,Cannabinoid
IL-22-PA-07-06,IL,0.012422,0.933742,1.00E-05,0.009442,0.044364,1.00E-05,1.00E-05,2,,,,
IN-22-MB-01-08,IN,0.78778,0.209125,0.003055,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1,,,,
SD-23-AA-05-08,SD,1.00E-05,0.010039,1.00E-05,1.10E-05,1.00E-05,1.00E-05,0.989909,7,,,,
SD-23-AA-02-09,SD,1.00E-05,0.207457,0.005023,0.009248,1.00E-05,1.00E-05,0.778242,7,,,,
SD-23-AA-03-01,SD,0.136581,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.102547,0.760832,7,,,,
GWAS-349-Super_Wife,GW,1.00E-05,1.00E-05,0.999928,1.20E-05,1.90E-05,1.00E-05,1.00E-05,3,,GWAS-349-Auto_Pilot_1.0,female,Day
IL-22-PA-01-06,IL,1.00E-05,0.991576,1.00E-05,0.003267,0.005116,1.00E-05,1.00E-05,2,,,,
