MN-23-AA-05-08,MN,0.00001,0.972569,0.00001,0.021949,0.005442,0.00001,0.00001
GWAS-274-CFX-1,GW,0.010575,0.00001,0.000014,0.00001,0.110431,0.87895,0.00001
GWAS-43-Apollo,GW,0.00001,0.00001,0.572643,0.427307,0.00001,0.00001,0.00001
SD-23-JH-07-07,SD,0.031736,0.203651,0.00001,0.020953,0.00001,0.00001,0.74363
GWAS-40-Eletta_Campana,GW,0.00001,0.097295,0.00001,0.000447,0.902218,0.00001,0.00001
GWAS-265-WI-M-H-20-101,GW,0.00001,0.00001,0.362318,0.637632,0.00001,0.00001,0.00001
SD-23-JH-07-02,SD,0.011622,0.004503,0.00001,0.00001,0.014306,0.00001,0.96954
GWAS-54-202_EVY,GW,0.00001,0.091307,0.113799,0.706676,0.088188,0.00001,0.00001
NE-23-JB-03-05,NE,0.128113,0.00001,0.000018,0.00001,0.00001,0.019616,0.852222
GWAS-92-Badger_3,GW,0.051629,0.00001,0.320533,0.582327,0.045481,0.00001,0.00001
GWAS-31-Franklin,GW,0.00001,0.555728,0.042743,0.073803,0.327696,0.00001,0.00001
GWAS-271-CFX-1,GW,0.01531,0.00001,0.00001,0.00001,0.1069,0.87775,0.00001
GWAS-57-BaOx_Hybrid,GW,0.00001,0.36841,0.005827,0.03124,0.594493,0.00001,0.00001
IL-23-AA-04-01,IL,0.00001,0.94676,0.00001,0.00001,0.047704,0.005497,0.00001
SD-23-JH-06-20,SD,0.013404,0.278105,0.017313,0.007479,0.00001,0.00001,0.683679
G33199-22GI-SD-G,G3,0.00001,0.11371,0.00001,0.00001,0.073167,0.813084,0.00001
IA-23-JA-01-02,IA,0.051403,0.493476,0.00001,0.00001,0.00001,0.455082,0.00001
GWAS-296-Bubbatonic,GW,0.00001,0.00001,0.937249,0.062701,0.00001,0.00001,0.00001
GWAS-304-WI-M-H-19-00102,GW,0.049022,0.013286,0.171391,0.692336,0.073945,0.00001,0.00001
GWAS-333-WI-M-H-20-106,GW,0.00001,0.860033,0.00001,0.00001,0.139917,0.00001,0.00001
GWAS-47-WI-M-H-21-00101,GW,0.00001,0.00001,0.561634,0.435588,0.002737,0.00001,0.00001
GWAS-300-WI-M-H-19-00110,GW,0.00001,0.00001,0.103494,0.844366,0.052099,0.00001,0.00001
IA-23-JA-01-07,IA,0.011257,0.533607,0.00001,0.003153,0.008797,0.443166,0.00001
GWAS-336-Dr_Chunk,GW,0.061006,0.00001,0.00001,0.00001,0.123764,0.81519,0.00001
SD-23-JH-08-16,SD,0.00001,0.007094,0.00001,0.00001,0.00001,0.00001,0.992856
GWAS-342-199_ENO,GW,0.00001,0.797431,0.00001,0.00001,0.202519,0.00001,0.00001
GWAS-104-The_Grand,GW,0.128306,0.00001,0.008192,0.020173,0.099918,0.743391,0.00001
IN-23-MB-01-12,IN,0.99994,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
GWAS-258-Amaze_Auto,GW,0.00001,0.00001,0.281905,0.718045,0.00001,0.00001,0.00001
NE-23-JB-05-02,NE,0.172514,0.00001,0.000012,0.002854,0.00001,0.36701,0.457591
IA-23-KL-01-10,IA,0.001687,0.064698,0.000015,0.00001,0.00001,0.00001,0.93357
GWAS-4-WULF,GW,0.156344,0.05107,0.042267,0.13767,0.183427,0.00001,0.429211
GWAS-50-Santhica_70,GW,0.065199,0.00001,0.359212,0.537174,0.038385,0.00001,0.00001
GWAS-108-Pineapple_Kush,GW,0.00001,0.388694,0.00001,0.00001,0.163909,0.447358,0.00001
WI-23-SE-01-01,WI,0.015634,0.95064,0.00001,0.00001,0.033687,0.00001,0.00001
GWAS-341-199_ENO,GW,0.00001,0.809711,0.00001,0.00001,0.190239,0.00001,0.00001
SD-23-JH-06-09,SD,0.003056,0.212905,0.015247,0.00001,0.013804,0.00001,0.754967
GWAS-107-Pineapple_Kush,GW,0.00001,0.00001,0.00001,0.00001,0.109947,0.614635,0.275378
IN-23-MB-02-01,IN,0.546228,0.00001,0.00001,0.042929,0.00001,0.104774,0.306039
GWAS-10-Katani,GW,0.00001,0.00001,0.536941,0.463009,0.00001,0.00001,0.00001
G33199-22GI-SD-C,G3,0.00001,0.379595,0.00001,0.00001,0.063972,0.556393,0.00001
GWAS-241-FL71_x_FL71,GW,0.068077,0.03302,0.344347,0.548823,0.005713,0.00001,0.00001
IL-23-AA-04-02,IL,0.109908,0.00001,0.00001,0.00001,0.00001,0.890042,0.00001
GWAS-20-Park_Dale,GW,0.43315,0.00001,0.117104,0.2632,0.181427,0.0051,0.00001
GWAS-244-FL71_x_FL71,GW,0.00001,0.054851,0.232956,0.699972,0.012191,0.00001,0.00001
NE-23-JB-03-06,NE,0.111078,0.00001,0.00001,0.00001,0.00001,0.00001,0.888872
IN-23-MB-02-02,IN,0.543229,0.118456,0.008796,0.099731,0.00001,0.00001,0.229768
GWAS-289-Maverick,GW,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001,0.00001
NE-23-JB-01-06,NE,0.142397,0.280347,0.001148,0.013366,0.00001,0.027532,0.535201
GWAS-337-WI-M-H-21-00104,GW,0.049497,0.262791,0.013762,0.025221,0.108559,0.065284,0.474886
G33199-22GI-SD-F,G3,0.00001,0.27009,0.00001,0.033139,0.075809,0.25224,0.368702
GWAS-13-Auto_Blunami,GW,0.00001,0.00001,0.050457,0.626239,0.015872,0.307402,0.00001
SD-23-JH-08-03,SD,0.054351,0.00001,0.00001,0.00001,0.001974,0.00001,0.943635
SD-23-JH-07-06,SD,0.00001,0.012811,0.00001,0.00001,0.00001,0.00001,0.987139
IA-23-JA-01-06,IA,0.00001,0.991178,0.005406,0.003376,0.00001,0.00001,0.00001
GWAS-101-Hempress_3_33207,GW,0.00001,0.013771,0.814676,0.168985,0.002537,0.00001,0.00001
WI-23-SE-01-05,WI,0.024259,0.460203,0.00001,0.00001,0.00001,0.515498,0.00001
Idalia-B7-CO,Id,0.016957,0.00001,0.00001,0.00001,0.00001,0.00001,0.982993
IA-23-KL-01-05,IA,0.100929,0.043356,0.00001,0.005024,0.00001,0.00001,0.850662
WI-23-NP-01-01,WI,0.008712,0.976882,0.00001,0.00001,0.014365,0.00001,0.00001
GWAS-332-WI-M-H-20-106,GW,0.00001,0.406428,0.00001,0.000405,0.130402,0.462735,0.00001
WI-23-NS-01-04,WI,0.00001,0.564808,0.00001,0.00001,0.00001,0.00001,0.435142
SD-23-JH-06-12,SD,0.001252,0.00001,0.00001,0.00001,0.00001,0.00001,0.998698
GWAS-339-WI-M-H-21-00104,GW,0.015815,0.00001,0.00001,0.00001,0.086939,0.00001,0.897206
SD-23-JH-08-15,SD,0.003879,0.05617,0.00001,0.016529,0.078765,0.00001,0.844636
GWAS-236-Early_Nueve,GW,0.00001,0.407188,0.00001,0.000625,0.166141,0.426015,0.00001
SD-23-JH-08-09,SD,0.048422,0.007639,0.019764,0.00001,0.057756,0.00001,0.866399
NE-23-JB-03-03,NE,0.115881,0.00001,0.00001,0.00001,0.00001,0.058115,0.825963
GWAS-93-Badger_3,GW,0.030562,0.00001,0.418681,0.538864,0.011862,0.00001,0.00001
SD-23-JH-06-06,SD,0.057986,0.00001,0.00001,0.00001,0.00001,0.00001,0.941964
IA-23-JA-01-11,IA,0.113734,0.00001,0.00001,0.00001,0.00001,0.356985,0.52924
SD-23-JH-07-11,SD,0.019174,0.00001,0.00001,0.00001,0.00001,0.00001,0.980776
IN-23-MB-02-09,IN,0.476895,0.109727,0.028438,0.079111,0.02261,0.00001,0.283208
GWAS-86-Hliana,GW,0.158757,0.120737,0.082544,0.431952,0.20599,0.00001,0.00001
IA-23-KL-01-09,IA,0.079098,0.287465,0.00001,0.008927,0.031677,0.117394,0.47543
NE-23-ID-01-01,NE,0.086624,0.00001,0.00001,0.00001,0.00001,0.005441,0.907895
GWAS-95-Eighty_Eight,GW,0.00001,0.007885,0.00001,0.00001,0.992065,0.00001,0.00001
SD-23-JH-08-10,SD,0.00001,0.122354,0.001098,0.033169,0.011521,0.00001,0.831839
SD-23-JH-08-18,SD,0.021292,0.00001,0.00001,0.00001,0.00001,0.00001,0.978658
SD-23-JH-08-06,SD,0.02448,0.00001,0.00001,0.00001,0.041081,0.00001,0.934399
NE-23-JB-01-02,NE,0.108602,0.00001,0.000016,0.00001,0.00001,0.034186,0.857166
GWAS-99-Hempress_3_33207,GW,0.013002,0.00001,0.239985,0.735421,0.011562,0.00001,0.00001
WI-23-MK-01-05,WI,0.049952,0.420664,0.00001,0.00001,0.006754,0.5226,0.00001
GWAS-68-Hempress_2,GW,0.00001,0.019203,0.387003,0.593752,0.000013,0.00001,0.00001
SD-23-JH-06-15,SD,0.072037,0.328884,0.00001,0.00001,0.00001,0.02928,0.569769
IN-23-MB-02-13,IN,0.528378,0.105124,0.023174,0.078237,0.00001,0.00001,0.265066
WI-23-NP-01-04,WI,0.085815,0.00001,0.00001,0.00001,0.00001,0.914135,0.00001
GWAS-65-Futura,GW,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001,0.00001
GWAS-82-WI-M-H-20-113,GW,0.028189,0.03472,0.018435,0.812303,0.106329,0.000013,0.00001
GWAS-323-198_MUY,GW,0.00001,0.310739,0.00001,0.00001,0.148376,0.540845,0.00001
GWAS-39-Eletta_Campana,GW,0.00001,0.342368,0.002103,0.00001,0.182935,0.472564,0.00001
GWAS-312-Picolo,GW,0.412547,0.00001,0.125184,0.269736,0.171749,0.020764,0.00001
GWAS-35-CFX-2,GW,0.00001,0.046938,0.100942,0.725486,0.126604,0.00001,0.00001
GWAS-286-WI-M-H-20-00115,GW,0.00001,0.437377,0.00001,0.00001,0.135925,0.426658,0.00001
GWAS-28-ChinMa,GW,0.021078,0.014319,0.467733,0.496098,0.000752,0.00001,0.00001
GWAS-293-Forbidden_V,GW,0.00001,0.000019,0.154784,0.845157,0.00001,0.00001,0.00001
IN-23-MB-01-05,IN,0.79222,0.00001,0.000013,0.00001,0.00001,0.131649,0.076088
GWAS-290-Maverick,GW,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001,0.00001
SD-23-JH-07-14,SD,0.047822,0.316645,0.00001,0.00001,0.00001,0.065804,0.569699
GWAS-331-WI-M-H-20-106,GW,0.00001,0.343197,0.00001,0.000017,0.174048,0.482708,0.00001
GWAS-275-BHC-Auto,GW,0.00001,0.355041,0.00001,0.00001,0.140353,0.504566,0.00001
GWAS-319-198_MUY,GW,0.052493,0.02793,0.352769,0.549935,0.016853,0.00001,0.00001
SD-23-JH-06-19,SD,0.00001,0.210317,0.007902,0.00001,0.028798,0.00001,0.752953
GWAS-53-White_CBG_,GW,0.00001,0.116649,0.07498,0.719501,0.088841,0.00001,0.00001
NE-23-JB-01-04,NE,0.131056,0.111598,0.00001,0.002592,0.00001,0.00001,0.754724
Idalia-B5b-CO,Id,0.090542,0.097787,0.005115,0.00001,0.00001,0.025105,0.781431
GWAS-268-WI-M-H-19-00101,GW,0.00001,0.364156,0.00656,0.00001,0.629244,0.00001,0.00001
GWAS-49-Santhica_70,GW,0.00001,0.272044,0.003592,0.027371,0.696964,0.00001,0.00001
SD-23-JH-06-14,SD,0.038344,0.00001,0.00001,0.00001,0.00001,0.00001,0.961606
GWAS-272-CFX-1,GW,0.00018,0.00001,0.003781,0.00001,0.116054,0.879955,0.00001
GWAS-32-Franklin,GW,0.00001,0.5978,0.035042,0.075313,0.291814,0.00001,0.00001
GWAS-301-WI-M-H-21-00103,GW,0.00001,0.005219,0.523431,0.457844,0.013475,0.00001,0.00001
GWAS-305-WI-M-H-19-00102,GW,0.063795,0.068643,0.155763,0.621032,0.090747,0.00001,0.00001
GWAS-297-Bubbatonic,GW,0.00001,0.00001,0.967736,0.032214,0.00001,0.00001,0.00001
GWAS-109-Bialobrzeskie,GW,0.00001,0.00001,0.401739,0.598211,0.00001,0.00001,0.00001
IN-23-MB-02-07,IN,0.495405,0.149275,0.017602,0.089336,0.001681,0.00001,0.246691
GWAS-42-Apollo,GW,0.00001,0.003721,0.00001,0.00001,0.996229,0.00001,0.00001
GWAS-46-WI-M-H-21-00101,GW,0.00001,0.00001,0.490379,0.504292,0.005289,0.00001,0.00001
GWAS-17-Auto_Blunami,GW,0.00001,0.031648,0.429107,0.539205,0.00001,0.00001,0.00001
GWAS-257-Amaze_Auto,GW,0.00001,0.003524,0.225563,0.765331,0.005552,0.00001,0.00001
GWAS-254-Pipeline,GW,0.00001,0.103032,0.00001,0.00001,0.141822,0.055828,0.699288
GWAS-85-Hliana,GW,0.00001,0.00001,0.419561,0.580389,0.00001,0.00001,0.00001
GWAS-71-Rogue,GW,0.002071,0.00001,0.00001,0.00001,0.157457,0.840432,0.00001
GWAS-346-WI-M-H-20-114,GW,0.00001,0.058478,0.015526,0.025529,0.900437,0.00001,0.00001
IN-23-MB-02-15,IN,0.600798,0.291221,0.041834,0.059665,0.00001,0.006463,0.00001
GWAS-3-21UO_PI-32-15,GW,0.045084,0.023759,0.148554,0.585096,0.197487,0.00001,0.00001
GWAS-316-QPPL148,GW,0.000357,0.382153,0.011782,0.00001,0.157332,0.448356,0.00001
GWAS-103-The_Grand,GW,0.056543,0.348964,0.017522,0.009218,0.134795,0.432947,0.00001
G33199-22GI-SD-I,G3,0.00001,0.00001,0.00001,0.00001,0.00001,0.71345,0.2865
GWAS-240-WI-M-H-20-100,GW,0.00001,0.00001,0.456153,0.543797,0.00001,0.00001,0.00001
IA-23-JA-01-10,IA,0.005429,0.448295,0.001957,0.00001,0.010784,0.533515,0.00001
Merino-B-CO,Me,0.131289,0.011558,0.109152,0.747972,0.00001,0.00001,0.00001
IA-23-KL-01-02,IA,0.01363,0.263072,0.01334,0.00692,0.00001,0.00001,0.703018
GWAS-21-Park_Dale,GW,0.00001,0.00001,0.080006,0.913178,0.006776,0.00001,0.00001
SD-23-JH-06-04,SD,0.017358,0.00001,0.00001,0.00001,0.00001,0.00001,0.982592
SD-23-JH-08-08,SD,0.00001,0.1958,0.017387,0.00001,0.016964,0.00001,0.769819
NE-23-JB-02-01,NE,0.087124,0.310311,0.00001,0.00001,0.00001,0.062748,0.539787
WI-23-NS-01-01,WI,0.00001,0.749431,0.00001,0.00001,0.00001,0.00001,0.250519
IN-23-MB-02-06,IN,0.48555,0.111247,0.019933,0.090795,0.001066,0.00001,0.291399
IN-23-MB-01-03,IN,0.899385,0.00001,0.00001,0.00001,0.00001,0.049348,0.051227
GWAS-74-Ultra_Women,GW,0.00001,0.00001,0.00001,0.000016,0.999927,0.000017,0.00001
IA-23-KL-01-07,IA,0.007358,0.0111,0.000017,0.00001,0.00001,0.00001,0.981495
IN-23-MB-01-08,IN,0.999937,0.00001,0.00001,0.00001,0.00001,0.000013,0.00001
GWAS-100-Hempress_3_33207,GW,0.00001,0.00001,0.783397,0.216553,0.00001,0.00001,0.00001
GWAS-14-Auto_Blunami,GW,0.002513,0.014702,0.15178,0.830976,0.00001,0.00001,0.00001
WI-23-MK-01-01,WI,0.00001,0.367561,0.00001,0.00001,0.00001,0.299841,0.332558
G33199-22GI-SD-M,G3,0.00001,0.074856,0.00001,0.00001,0.07072,0.692629,0.161765
NE-23-JB-05-01,NE,0.16942,0.296456,0.00001,0.005405,0.00001,0.079685,0.449014
SD-23-JH-06-01,SD,0.063104,0.00001,0.00001,0.00001,0.00001,0.00001,0.936846
WI-23-NS-01-05,WI,0.00001,0.748463,0.00001,0.00001,0.00001,0.00001,0.251487
Idalia-B2b-CO,Id,0.150081,0.436132,0.019655,0.000861,0.00001,0.39325,0.00001
GWAS-239-WI-M-H-20-100,GW,0.00001,0.00001,0.32217,0.67778,0.00001,0.00001,0.00001
IN-23-MB-01-13,IN,0.743503,0.00001,0.00002,0.00001,0.00001,0.00001,0.256437
SD-23-JH-07-16,SD,0.045075,0.00001,0.00001,0.000014,0.00001,0.00001,0.954871
IA-23-KL-01-06,IA,0.052326,0.11046,0.00001,0.00001,0.00001,0.00001,0.837175
IN-23-MB-02-05,IN,0.429086,0.00001,0.014011,0.062847,0.00001,0.00001,0.494026
Idalia-B5a-CO,Id,0.00001,0.052126,0.00001,0.00001,0.00001,0.00001,0.947824
WI-23-NS-01-03,WI,0.00001,0.764358,0.00001,0.00001,0.00001,0.00001,0.235592
SD-23-JH-07-09,SD,0.073503,0.00001,0.00001,0.00001,0.00001,0.38195,0.544507
IN-23-MB-01-01,IN,0.882431,0.00001,0.00001,0.00001,0.00001,0.033992,0.083537
SD-23-JH-08-01,SD,0.008229,0.00001,0.00001,0.00001,0.00001,0.00001,0.991721
WI-23-MK-01-04,WI,0.035289,0.953934,0.00001,0.00001,0.00001,0.010737,0.00001
Idalia-B8-CO,Id,0.154993,0.00001,0.001099,0.00001,0.00001,0.843868,0.00001
WI-23-SE-01-04,WI,0.033474,0.456555,0.00001,0.00001,0.028932,0.48101,0.00001
SD-23-JH-06-02,SD,0.044678,0.257031,0.00001,0.00681,0.009935,0.09078,0.590756
SD-23-JH-07-18,SD,0.00001,0.339286,0.00001,0.00001,0.00001,0.00001,0.660664
IA-23-KL-01-04,IA,0.040655,0.00001,0.00001,0.00001,0.00001,0.00001,0.959295
GWAS-278-BHC-Auto,GW,0.00001,0.00001,0.62317,0.37678,0.00001,0.00001,0.00001
SD-23-JH-06-16,SD,0.071342,0.317975,0.00001,0.002127,0.00001,0.040863,0.567673
GWAS-67-Hempress_2,GW,0.00001,0.00001,0.406787,0.593163,0.00001,0.00001,0.00001
G33199-22GI-SD-B,G3,0.00001,0.365755,0.00001,0.031572,0.04755,0.555093,0.00001
GWAS-94-Badger_3,GW,0.00001,0.03767,0.00001,0.00001,0.96228,0.00001,0.00001
GWAS-90-21UO_PI-22-15,GW,0.00001,0.00001,0.163197,0.836753,0.00001,0.00001,0.00001
G33199-22GI-SD-K,G3,0.000019,0.121575,0.00001,0.00001,0.069472,0.808904,0.00001
GWAS-324-Futura_83,GW,0.020762,0.00001,0.00001,0.00001,0.138085,0.841114,0.00001
IN-23-MB-02-08,IN,0.432584,0.097918,0.014697,0.092106,0.00001,0.00001,0.362675
GWAS-60-BaOx_Hybrid,GW,0.00001,0.451899,0.154293,0.296949,0.096821,0.000017,0.00001
GWAS-64-Futura,GW,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001,0.00001
GWAS-328-WI-M-H-19-00106,GW,0.00001,0.825769,0.009234,0.00001,0.164957,0.00001,0.00001
SD-23-JH-08-17,SD,0.04066,0.141303,0.00001,0.024546,0.054542,0.00001,0.738929
SD-23-JH-06-08,SD,0.038055,0.00001,0.00001,0.00001,0.00001,0.00001,0.961895
GWAS-283-Special_Sauce,GW,0.00001,0.00001,0.956562,0.043388,0.00001,0.00001,0.00001
GWAS-59-BaOx_Hybrid,GW,0.00001,0.127159,0.184,0.599247,0.089564,0.00001,0.00001
GWAS-280-Panakeia,GW,0.006416,0.41592,0.00001,0.012564,0.136894,0.428186,0.00001
IN-23-MB-01-11,IN,0.712682,0.00001,0.00001,0.000019,0.00001,0.00001,0.287259
WI-23-MK-01-03,WI,0.084288,0.00001,0.00001,0.00001,0.00001,0.915662,0.00001
GWAS-313-Picolo,GW,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001,0.00001
GWAS-36-Smooth_operator,GW,0.00001,0.021343,0.082803,0.795596,0.100229,0.00001,0.00001
GWAS-287-WI-M-H-20-00115,GW,0.00001,0.845168,0.00001,0.00001,0.154782,0.00001,0.00001
GWAS-77-Suver_Haze,GW,0.171911,0.101399,0.142699,0.353698,0.230273,0.00001,0.00001
IA-23-JA-01-08,IA,0.061819,0.00001,0.00001,0.00001,0.00001,0.938131,0.00001
GWAS-309-EPG,GW,0.00001,0.00001,0.038812,0.961138,0.00001,0.00001,0.00001
SD-23-JH-07-08,SD,0.07651,0.00001,0.00001,0.00001,0.00001,0.386069,0.537381
GWAS-81-WI-M-H-20-113,GW,0.085429,0.00001,0.070022,0.605273,0.084251,0.155004,0.00001
GWAS-29-ChinMa,GW,0.00706,0.00001,0.463565,0.516938,0.012407,0.00001,0.00001
GWAS-276-BHC-Auto,GW,0.00001,0.373674,0.005546,0.00001,0.123916,0.496835,0.00001
GWAS-25-Lifter,GW,0.00001,0.02158,0.00001,0.00001,0.97837,0.00001,0.00001
SD-23-JH-07-13,SD,0.048753,0.00001,0.00001,0.00001,0.00001,0.044936,0.90627
WI-23-NP-01-03,WI,0.021096,0.978854,0.00001,0.00001,0.00001,0.00001,0.00001
GWAS-87-Hliana,GW,0.00001,0.00001,0.420483,0.554283,0.025194,0.00001,0.00001
IN-23-MB-02-03,IN,0.476999,0.005443,0.020124,0.076299,0.00001,0.00001,0.421115
GWAS-56-202_EVY,GW,0.00001,0.275766,0.00001,0.023401,0.700793,0.00001,0.00001
GWAS-267-WI-M-H-20-101,GW,0.00001,0.00001,0.346469,0.653481,0.00001,0.00001,0.00001
IN-23-MB-01-15,IN,0.831346,0.00001,0.00001,0.00001,0.00001,0.00001,0.168604
GWAS-264-WI-M-H-20-108,GW,0.00001,0.004238,0.755451,0.240271,0.00001,0.00001,0.00001
IN-23-MB-01-10,IN,0.99994,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
GWAS-302-WI-M-H-21-00103,GW,0.045005,0.00001,0.554572,0.35438,0.046013,0.00001,0.00001
GWAS-45-WI-M-H-21-00101,GW,0.00001,0.00001,0.542878,0.457072,0.00001,0.00001,0.00001
GWAS-256-Pipeline,GW,0.00001,0.011678,0.264117,0.7061,0.018076,0.00001,0.00001
GWAS-249-Lifter_Seedless,GW,0.00001,0.848861,0.009476,0.003427,0.138205,0.00001,0.00001
G33199-22GI-SD-H,G3,0.00001,0.096307,0.00001,0.028801,0.036003,0.661063,0.177806
GWAS-253-WI-M-H-19-00111,GW,0.018022,0.360271,0.00046,0.012733,0.16111,0.447393,0.00001
GWAS-70-Rogue,GW,0.00001,0.55769,0.00001,0.014445,0.226627,0.00001,0.201208
GWAS-52-White_CBG_,GW,0.070584,0.00001,0.354628,0.524416,0.050342,0.00001,0.00001
NE-23-JB-04-01,NE,0.12322,0.00001,0.000014,0.00001,0.00001,0.3462,0.530535
GWAS-6-WULF,GW,0.00001,0.00001,0.016588,0.016182,0.134006,0.00001,0.833194
GWAS-317-QPPL148,GW,0.00001,0.00001,0.00001,0.00001,0.132648,0.867302,0.00001
GWAS-2-21UO_PI-32-15,GW,0.056838,0.017216,0.100308,0.631297,0.19432,0.00001,0.00001
WI-23-NP-01-02,WI,0.029539,0.00001,0.00001,0.00001,0.00001,0.647413,0.323008
Idalia-B2a-CO,Id,0.060409,0.00001,0.00001,0.00001,0.00001,0.092096,0.847455
GWAS-22-Park_Dale,GW,0.188556,0.00001,0.12005,0.460427,0.114491,0.00001,0.116455
SD-23-JH-07-01,SD,0.051567,0.301893,0.009552,0.00001,0.00001,0.07859,0.558378
NE-23-JB-04-06,NE,0.076714,0.00001,0.00001,0.00001,0.00001,0.00001,0.923236
GWAS-246-Lifter_Seedless,GW,0.00001,0.00001,0.261785,0.738165,0.00001,0.00001,0.00001
WI-23-SE-01-02,WI,0.00001,0.44062,0.00001,0.00001,0.016724,0.542617,0.00001
GWAS-243-FL71_x_FL71,GW,0.070664,0.035652,0.413672,0.479982,0.00001,0.00001,0.00001
IN-23-MB-01-02,IN,0.972241,0.00001,0.000012,0.00001,0.00001,0.019581,0.008136
NE-23-JB-05-05,NE,0.291586,0.00001,0.00001,0.00001,0.00001,0.708364,0.00001
GWAS-9-Katani,GW,0.00001,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001
NE-23-JB-02-03,NE,0.036269,0.00001,0.00001,0.00001,0.00001,0.00001,0.963681
GWAS-88-21UO_PI-22-15,GW,0.00001,0.00001,0.136871,0.863079,0.00001,0.00001,0.00001
SD-23-JH-08-04,SD,0.069289,0.00001,0.00001,0.00001,0.00001,0.381472,0.5492
GWAS-334-Dr_Chunk,GW,0.041137,0.272816,0.000892,0.014458,0.20221,0.468477,0.00001
GWAS-238-WI-M-H-20-100,GW,0.00001,0.00001,0.435954,0.563996,0.00001,0.00001,0.00001
IA-23-JA-01-05,IA,0.00001,0.763406,0.00001,0.00001,0.00001,0.00001,0.236544
G33199-22GI-SD-D,G3,0.00001,0.093484,0.00001,0.072132,0.026597,0.626723,0.181044
GWAS-344-WI-M-H-20-114,GW,0.00001,0.00001,0.149594,0.834791,0.015575,0.00001,0.00001
NE-23-JB-04-05,NE,0.062556,0.055335,0.000019,0.00001,0.00001,0.00001,0.88206
GWAS-250-WI-M-H-19-00111,GW,0.00001,0.809167,0.005415,0.00001,0.185378,0.00001,0.00001
SD-23-JH-06-17,SD,0.037651,0.00001,0.00001,0.00001,0.00001,0.00001,0.962299
G33199-22GI-SD-L,G3,0.00001,0.00001,0.00001,0.00001,0.00001,0.99994,0.00001
SD-23-JH-07-04,SD,0.049084,0.00001,0.00001,0.00001,0.00001,0.00001,0.950866
IA-23-JA-01-04,IA,0.014305,0.978427,0.007228,0.00001,0.00001,0.00001,0.00001
Merino-A-CO,Me,0.162758,0.00001,0.083496,0.33152,0.210847,0.21136,0.00001
G33199-22GI-SD-Ea,G3,0.00001,0.00001,0.00001,0.00001,0.00001,0.99994,0.00001
IN-23-MB-02-10,IN,0.338931,0.00001,0.033038,0.06625,0.00001,0.00001,0.56175
IN-23-MB-01-06,IN,0.956194,0.00001,0.00001,0.00001,0.00001,0.043756,0.00001
GWAS-63-Sour_Pineapple,GW,0.00001,0.00001,0.143492,0.856458,0.00001,0.00001,0.00001
GWAS-66-Futura,GW,0.00001,0.00001,0.00001,0.99994,0.00001,0.00001,0.00001
SD-23-JH-07-17,SD,0.107883,0.444219,0.00001,0.005232,0.030324,0.29022,0.122111
GWAS-330-WI-M-H-19-00106,GW,0.00001,0.802166,0.00001,0.00001,0.197784,0.00001,0.00001
GWAS-325-Futura_83,GW,0.00001,0.004049,0.00001,0.00001,0.995901,0.00001,0.00001
GWAS-329-WI-M-H-19-00106,GW,0.027592,0.402485,0.00001,0.013132,0.145429,0.411342,0.00001
IN-23-MB-02-04,IN,0.392016,0.318222,0.035529,0.069049,0.006372,0.00001,0.178802
SD-23-JH-06-10,SD,0.082645,0.00001,0.00001,0.00001,0.00001,0.00001,0.917305
GWAS-279-Panakeia,GW,0.00001,0.00001,0.684016,0.315934,0.00001,0.00001,0.00001
G33199-22GI-SD-A,G3,0.00001,0.00001,0.00001,0.00001,0.00001,0.99994,0.00001